ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0055086,nucleobase-containing small molecule metabolic process,438,-0.2706781355732221,-1.5608544620414029,8.971298295853499e-7,2.596742291734795e-4,2.479383544817196e-4,4087,"tags=35%, list=27%, signal=27%",269523/14555/56717/78038/17308/66422/13836/171567/15481/11637/110074/74637/353172/19384/16889/11966/230718/170718/75686/103149/333433/227731/22333/12048/17991/68603/104112/16832/11564/20917/18293/22139/26897/22271/56409/78830/17448/56749/16498/73724/23917/56632/15488/110208/54128/102247/23918/108147/11666/14450/14904/14430/50799/66108/433256/12974/17995/20848/74167/110119/170789/107747/57295/67763/18563/14711/18160/14104/69802/71743/216188/104130/27369/67184/54683/230103/108037/270076/66171/69875/66437/107766/66416/226646/108156/15929/230075/230161/66174/52710/50773/269378/407785/14923/52538/19214/104111/70025/14431/227620/66218/107197/103988/66681/14381/29858/213484/68738/75406/15444/66414/66495/246703/22059/57320/11674/237868/224129/67880/12015/67273/78330/66052/68375/17855/225887/68342/14149/595136/13806/67680/17766/11821/54369/26384/269951/54405/66091/100198/21351/66355/18604/192156/80914/66916/21881/11636/18103/320685/18618/140781/381101/72269/11514/14919
GO:0009152,purine ribonucleotide biosynthetic process,150,-0.3900469725765557,-2.0114601162945753,9.998753756856328e-7,2.756323118973395e-4,2.631752179310906e-4,3561,"tags=40%, list=23%, signal=31%",22333/12048/17991/104112/11564/78830/23917/56632/23918/108147/14450/50799/66108/433256/17995/20848/18160/69802/71743/104130/67184/230103/270076/69875/66416/226646/108156/230075/407785/14923/104111/70025/66218/107197/68738/75406/66414/66495/11674/224129/67273/78330/66052/68375/225887/68342/595136/13806/67680/11821/54369/54405/66091/66355/18604/66916/11636/18103/11514/14919
GO:0015980,energy derivation by oxidation of organic compounds,269,-0.3191922779683823,-1.755376496448878,1.7057983628247499e-6,4.488575782905671e-4,4.2857163651640007e-4,3534,"tags=39%, list=23%, signal=30%",606496/17991/20463/104112/11564/68943/20917/18293/239017/76824/18747/75530/78830/17448/11429/68015/66383/56857/18432/110078/12866/14387/105193/14467/11666/19062/50799/66108/63873/11652/12850/12974/17995/52331/14711/102060/67267/242700/66594/170731/104130/27369/67184/11651/56327/69089/66494/108037/67530/74178/69875/66416/226646/15929/110095/230075/57436/23961/68077/12859/407785/66218/329509/107197/103988/66681/12857/75406/66170/18976/114643/17751/66152/12868/66414/66495/70673/22059/57320/18642/22273/12865/67273/103172/78330/66052/68375/19045/225887/68342/595136/12861/67680/269951/54405/12122/66128/26380/66091/110826/14936/16548/66916/18124
GO:0006754,ATP biosynthetic process,68,-0.49957180627718867,-2.2282606167550587,2.67703840228764e-6,6.330033577525603e-4,6.043950198759342e-4,3557,"tags=50%, list=23%, signal=38%",12048/17991/78830/56632/50799/66108/17995/20848/69802/104130/67184/69875/66416/226646/230075/407785/66218/107197/75406/66414/66495/11674/67273/78330/66052/68375/225887/68342/595136/13806/67680/54405/66091/66916
GO:0009165,nucleotide biosynthetic process,205,-0.34066776659871634,-1.7945906600811155,2.6989105409344453e-6,6.330033577525603e-4,6.043950198759342e-4,3561,"tags=35%, list=23%, signal=27%",22333/12048/17991/104112/11564/22271/78830/56749/23917/56632/23918/108147/14450/50799/66108/433256/17995/20848/67763/18160/69802/71743/104130/27369/67184/230103/270076/69875/107766/66416/226646/108156/230075/52710/407785/14923/104111/70025/66218/107197/14381/68738/75406/15444/66414/66495/11674/224129/67273/78330/66052/68375/225887/68342/595136/13806/67680/11821/54369/269951/54405/66091/66355/18604/80914/66916/11636/18103/320685/72269/11514/14919
GO:1901293,nucleoside phosphate biosynthetic process,206,-0.33926676820167123,-1.775673528858415,2.79842697426825e-6,6.330033577525603e-4,6.043950198759342e-4,3561,"tags=35%, list=23%, signal=27%",22333/12048/17991/104112/11564/22271/78830/56749/23917/56632/23918/108147/14450/50799/66108/433256/17995/20848/67763/18160/69802/71743/104130/27369/67184/230103/270076/69875/107766/66416/226646/108156/230075/52710/407785/14923/104111/70025/66218/107197/14381/68738/75406/15444/66414/66495/11674/224129/67273/78330/66052/68375/225887/68342/595136/13806/67680/11821/54369/269951/54405/66091/66355/18604/80914/66916/11636/18103/320685/72269/11514/14919
GO:0072521,purine-containing compound metabolic process,366,-0.28088489608708667,-1.6309353657422723,2.8429931424367882e-6,6.330033577525603e-4,6.043950198759342e-4,4087,"tags=37%, list=27%, signal=28%",269523/14555/56717/78038/13836/117591/171567/15481/11637/74637/19384/16889/11966/230718/170718/75686/333433/227731/22333/12048/17991/68603/104112/16832/11564/20917/18293/22139/26897/56409/78830/17448/16498/73724/23917/56632/15488/110208/102247/23918/108147/11666/14450/14904/50799/66108/433256/12974/17995/20848/74167/170789/107747/57295/67763/18563/14711/18160/14104/69802/71743/216188/104130/27369/67184/54683/230103/108037/270076/66171/69875/66437/107766/66416/226646/108156/15929/230075/230161/50773/269378/407785/14923/52538/19214/104111/70025/14431/66218/107197/103988/66681/14381/213484/68738/75406/15444/66414/66495/22059/11674/237868/224129/67880/12015/67273/78330/66052/68375/17855/225887/68342/14149/595136/13806/67680/17766/11821/54369/269951/54405/66091/100198/21351/66355/18604/192156/66916/21881/11636/18103/18618/140781/381101/11514/14919
GO:0006164,purine nucleotide biosynthetic process,175,-0.3643314236210734,-1.887564141990333,3.0576042059528164e-6,6.55572990676328e-4,6.259446271133816e-4,2853,"tags=38%, list=19%, signal=31%",22333/12048/17991/104112/11564/78830/23917/56632/23918/108147/14450/50799/66108/433256/17995/20848/67763/18160/69802/71743/104130/27369/67184/230103/270076/69875/107766/66416/226646/108156/230075/407785/14923/104111/70025/66218/107197/14381/68738/75406/15444/66414/66495/11674/224129/67273/78330/66052/68375/225887/68342/595136/13806/67680/11821/54369/269951/54405/66091/66355/18604/66916/11636/18103/11514/14919
GO:0010257,NADH dehydrogenase complex assembly,53,-0.5261219913821727,-2.2431882883154395,4.728886742208334e-6,9.284065388915049e-4,8.864475703865394e-4,2207,"tags=42%, list=15%, signal=36%",104130/67184/208501/69089/69875/226646/230075/407785/66218/75406/66414/66495/67273/66706/68375/225887/68342/595136/54405/66821/66091/66916
GO:0032981,mitochondrial respiratory chain complex I assembly,53,-0.5261219913821727,-2.2431882883154395,4.728886742208334e-6,9.284065388915049e-4,8.864475703865394e-4,2207,"tags=42%, list=15%, signal=36%",104130/67184/208501/69089/69875/226646/230075/407785/66218/75406/66414/66495/67273/66706/68375/225887/68342/595136/54405/66821/66091/66916
GO:0032787,monocarboxylic acid metabolic process,478,-0.25408289260825734,-1.4622723151363073,4.8112275292356446e-6,9.284065388915049e-4,8.864475703865394e-4,3812,"tags=38%, list=25%, signal=29%",19082/110446/27364/213350/384783/14555/56717/192654/50721/18655/110460/320808/235623/18784/16889/54325/216136/22260/58810/20250/26569/14385/72674/26363/12266/22333/80879/15108/17117/104112/16832/18293/26897/70266/18747/56357/78830/328035/22228/15211/11606/16890/76267/13807/15488/110208/14433/81877/257633/23986/54403/54670/69772/13850/102247/60527/72621/71985/338350/11666/110948/14430/14651/433256/11652/19300/20848/110119/170789/113868/18563/54326/207952/19164/76238/56421/74246/16418/64383/12908/21991/14104/236539/97212/230784/11881/68041/80911/106529/26457/216188/77219/231871/78070/26922/109801/11651/56327/14775/13167/270076/234673/59031/67131/11370/14635/74747/230161/14751/18023/56473/230796/93747/232078/74519/66841/407785/52538/70025/53322/14431/12189/72106/26378/14712/68312/14085/103988/68738/75731/14073/330064/22059/57320/11674/76574/18642/11409/11676/11522/106648/384724/18648/67880/74551/56695/20322/18746/16149/15275/18641/26394/13806/116939/269951/67111/66447/67856/16592/26380/20186/105387/14870/70861/111175/110826/18604/16548/68977/212032/74134/20787/16590/11688/18781/17319/16891/102448/14186/19016/18124
GO:0042773,ATP synthesis coupled electron transport,61,-0.48679040113035016,-2.110767090991051,1.2873984441840151e-5,0.002070208220383684,0.0019766459738041705,3514,"tags=52%, list=23%, signal=41%",20463/68943/66383/12866/12850/17995/66594/27369/67530/66416/226646/230075/12859/407785/66218/107197/12857/75406/66152/12868/66414/57320/22273/12865/67273/78330/66052/68375/225887/12861/67680/12122
GO:0042775,mitochondrial ATP synthesis coupled electron transport,61,-0.48679040113035016,-2.110767090991051,1.2873984441840151e-5,0.002070208220383684,0.0019766459738041705,3514,"tags=52%, list=23%, signal=41%",20463/68943/66383/12866/12850/17995/66594/27369/67530/66416/226646/230075/12859/407785/66218/107197/12857/75406/66152/12868/66414/57320/22273/12865/67273/78330/66052/68375/225887/12861/67680/12122
GO:0009144,purine nucleoside triphosphate metabolic process,125,-0.3837292821745983,-1.9356813959867882,1.1854285010711777e-5,0.002070208220383684,0.0019766459738041705,3918,"tags=42%, list=26%, signal=32%",171567/15481/11637/19384/16889/11966/75686/227731/12048/17991/78830/23917/56632/23918/14904/50799/66108/17995/20848/69802/104130/27369/67184/69875/66437/66416/226646/230075/407785/14923/66218/107197/75406/66414/66495/11674/12015/67273/78330/66052/68375/225887/68342/595136/13806/67680/54369/54405/66091/66916/11636/18103/140781
GO:0009199,ribonucleoside triphosphate metabolic process,121,-0.37709700487524833,-1.8897848960063708,1.2571111848736142e-5,0.002070208220383684,0.0019766459738041705,3918,"tags=41%, list=26%, signal=31%",171567/15481/19384/16889/11966/227731/12048/17991/78830/23917/56632/23918/14904/50799/66108/17995/20848/69802/104130/67184/69875/66437/66416/226646/230075/407785/66218/107197/75406/66414/66495/11674/12015/67273/78330/66052/68375/225887/68342/595136/13806/67680/54369/54405/66091/80914/66916/11636/18103/140781
GO:0019693,ribose phosphate metabolic process,279,-0.28825587182504664,-1.5979693012934666,1.18193770968926e-5,0.002070208220383684,0.0019766459738041705,3918,"tags=36%, list=26%, signal=27%",171567/15481/11637/19384/16889/11966/230718/103149/227731/22333/12048/17991/68603/104112/11564/20917/18293/26897/22271/56409/78830/56749/73724/23917/56632/15488/102247/23918/108147/11666/14450/14904/50799/66108/433256/12974/17995/20848/74167/170789/67763/18160/14104/69802/71743/104130/67184/230103/270076/69875/66437/66416/226646/108156/110095/230075/230161/66174/50773/407785/14923/52538/104111/70025/66218/107197/14381/213484/68738/75406/66414/66495/11674/224129/12015/67273/78330/66052/68375/17855/225887/68342/595136/13806/67680/11821/54369/54405/66091/66355/18604/192156/80914/66916/11636/18103/140781/72269/11514/14919
GO:0006163,purine nucleotide metabolic process,338,-0.27486712836160515,-1.5590727690457307,1.1326471763414498e-5,0.002070208220383684,0.0019766459738041705,4087,"tags=37%, list=27%, signal=28%",269523/14555/56717/78038/13836/171567/15481/11637/74637/19384/16889/11966/230718/170718/75686/333433/227731/22333/12048/17991/68603/104112/16832/11564/20917/18293/26897/56409/78830/17448/16498/73724/23917/56632/15488/110208/102247/23918/108147/11666/14450/14904/50799/66108/433256/12974/17995/20848/74167/170789/107747/67763/18563/18160/14104/69802/71743/216188/104130/27369/67184/54683/230103/270076/66171/69875/66437/107766/66416/226646/108156/15929/230075/230161/50773/407785/14923/52538/104111/70025/66218/107197/103988/14381/213484/68738/75406/15444/66414/66495/22059/11674/237868/224129/67880/12015/67273/78330/66052/68375/17855/225887/68342/14149/595136/13806/67680/11821/54369/269951/54405/66091/100198/21351/66355/18604/192156/66916/21881/11636/18103/140781/381101/11514/14919
GO:0009141,nucleoside triphosphate metabolic process,137,-0.36922209325887856,-1.8502960714220025,1.5346241494081577e-5,0.002401064648898331,0.002292549476114434,4087,"tags=42%, list=27%, signal=31%",269523/66422/171567/15481/11637/110074/19384/16889/11966/75686/227731/12048/17991/78830/23917/56632/23918/14904/50799/66108/17995/20848/69802/104130/27369/67184/69875/66437/66416/226646/230075/407785/14923/66218/107197/75406/66414/66495/11674/12015/67273/78330/66052/68375/225887/68342/595136/13806/67680/54369/54405/66091/80914/66916/11636/18103/140781
GO:0009117,nucleotide metabolic process,385,-0.2686860354864478,-1.5613899978593901,2.0015689042699258e-5,0.0030492322070575263,0.002911423356321712,4087,"tags=36%, list=27%, signal=27%",269523/14555/56717/78038/66422/13836/171567/15481/11637/110074/74637/353172/19384/16889/11966/230718/170718/75686/103149/333433/227731/22333/12048/17991/68603/104112/16832/11564/20917/18293/26897/22271/56409/78830/17448/56749/16498/73724/23917/56632/15488/110208/102247/23918/108147/11666/14450/14904/50799/66108/433256/12974/17995/20848/74167/170789/107747/67763/18563/18160/14104/69802/71743/216188/104130/27369/67184/54683/230103/270076/66171/69875/66437/107766/66416/226646/108156/15929/230075/230161/52710/50773/407785/14923/52538/104111/70025/66218/107197/103988/14381/213484/68738/75406/15444/66414/66495/246703/22059/57320/11674/237868/224129/67880/12015/67273/78330/66052/68375/17855/225887/68342/14149/595136/13806/67680/11821/54369/269951/54405/66091/100198/21351/66355/18604/192156/80914/66916/21881/11636/18103/320685/140781/381101/72269/11514/14919
GO:0019646,aerobic electron transport chain,50,-0.5155281268294595,-2.1466990216842183,2.1158476334353424e-5,0.003140677423065948,0.002998735741746014,3514,"tags=54%, list=23%, signal=42%",20463/68943/66383/12866/17995/66594/67530/66416/226646/230075/12859/407785/66218/107197/12857/75406/66152/12868/57320/22273/12865/67273/66052/68375/225887/12861/67680
GO:0007411,axon guidance,194,-0.3245262760225544,-1.6873978184456553,2.345476187350375e-5,0.003311697963066176,0.0031620270756808266,2110,"tags=25%, list=14%, signal=22%",107448/114873/13641/270190/18846/140570/107449/76884/14026/269878/12215/16728/20359/237847/13844/16871/54712/108902/12568/58235/12162/22326/13838/14725/14251/11785/13848/235472/58208/20350/13654/65254/20360/52666/73710/20562/20351/243743/12569/22339/16870/16572/18424/19699/21869/22152/18053/18124/211187
GO:0097485,neuron projection guidance,194,-0.3245262760225544,-1.6873978184456553,2.345476187350375e-5,0.003311697963066176,0.0031620270756808266,2110,"tags=25%, list=14%, signal=22%",107448/114873/13641/270190/18846/140570/107449/76884/14026/269878/12215/16728/20359/237847/13844/16871/54712/108902/12568/58235/12162/22326/13838/14725/14251/11785/13848/235472/58208/20350/13654/65254/20360/52666/73710/20562/20351/243743/12569/22339/16870/16572/18424/19699/21869/22152/18053/18124/211187
GO:0033108,mitochondrial respiratory chain complex assembly,83,-0.4257337538533099,-1.9691369006508916,2.679188442175233e-5,0.00369281473613153,0.0035259194260306138,3515,"tags=42%, list=23%, signal=33%",17991/235169/68185/75530/68033/20930/66108/66278/67267/104130/67184/208501/69089/69875/226646/230075/66379/407785/52469/66218/107197/70207/75406/66414/66495/67273/66706/68375/225887/68342/595136/54405/66821/66091/66916
GO:0009205,purine ribonucleoside triphosphate metabolic process,117,-0.37917050326113927,-1.870844783841592,2.99694865052893e-5,0.0040347292413748775,0.0038523812396395133,3918,"tags=42%, list=26%, signal=31%",171567/15481/19384/16889/11966/227731/12048/17991/78830/23917/56632/23918/14904/50799/66108/17995/20848/69802/104130/67184/69875/66437/66416/226646/230075/407785/66218/107197/75406/66414/66495/11674/12015/67273/78330/66052/68375/225887/68342/595136/13806/67680/54369/54405/66091/66916/11636/18103/140781
GO:0006753,nucleoside phosphate metabolic process,392,-0.2671845907986869,-1.5502123792138656,3.303610177430458e-5,0.004346499844805664,0.004150061493226635,4087,"tags=35%, list=27%, signal=26%",269523/14555/56717/78038/66422/13836/171567/15481/11637/110074/74637/353172/19384/16889/11966/230718/170718/75686/103149/333433/227731/22333/12048/17991/68603/104112/16832/11564/20917/18293/26897/22271/56409/78830/17448/56749/16498/73724/23917/56632/15488/110208/102247/23918/108147/11666/14450/14904/50799/66108/433256/12974/17995/20848/74167/170789/107747/67763/18563/18160/14104/69802/71743/216188/104130/27369/67184/54683/230103/270076/66171/69875/66437/107766/66416/226646/108156/15929/230075/230161/66174/52710/50773/407785/14923/52538/104111/70025/66218/107197/103988/14381/213484/68738/75406/15444/66414/66495/246703/22059/57320/11674/237868/224129/67880/12015/67273/78330/66052/68375/17855/225887/68342/14149/595136/13806/67680/11821/54369/269951/54405/66091/100198/21351/66355/18604/192156/80914/66916/21881/11636/18103/320685/140781/381101/72269/11514/14919
GO:0032543,mitochondrial translation,128,-0.3575642842576175,-1.7893477305937064,6.479821469540808e-5,0.008205962918718817,0.007835097650933714,5147,"tags=47%, list=34%, signal=31%",52856/77721/27393/27395/56280/12261/94063/66973/68572/64657/67681/234384/66493/381314/66077/99045/212508/68537/67270/64656/68836/67212/50529/353172/66292/94066/27397/66163/107732/60441/353242/71984/216767/68611/68463/94064/64658/102060/67267/72181/66971/27398/66399/108037/19935/66416/224805/67994/67707/52443/64660/24030/52469/70207/66047/94065/233870/66230/101122/102436
