pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,contrast
HALLMARK_HYPOXIA,0.000305064063453325,0.000616142945163278,-0.448530597648485,-2.0071109289537,0,186,Fosl2|Mif|Vegfa|Gck|Pfkl|Mxi1|Tpi1|Pgm2|Slc25a1|Aldoa|Prdx5|Pfkp|Jmjd6|Hk1|Xpnpep1|Hexa|Galk1|Gpi1|Bcan|Ppp1r15a|Hmox1|Ddit4|Kif5a|Tgfb3|Gpc3|Pgk1|Siah2|Aldoc|Eno2|Myh9|Pgf|Gys1|Grhpr|Nagk|Tgfbi|Slc37a4|Sdc3|Tpst2|Tnfaip3|Ilvbl|Csrp2|Angptl4|Adm|Ldha|Anxa2|Gaa|Ddit3|Tgm2|Irs2|Selenbp1|Cavin1|Sdc4|Dpysl4|Slc6a6|Bhlhe40|Isg20|Gpc1|Atf3|Large1|Cavin3|Pfkfb3|Hdlbp|Stbd1|P4ha1|Edn2|Klf7,Med_vs_PBS
HALLMARK_XENOBIOTIC_METABOLISM,0.000301204819277108,0.000616142945163278,-0.46390187261822,-2.05185151203632,0,170,Cbr1|Tmbim6|Sertad1|Gart|Aco2|Mthfd1|Etfdh|Gabarapl1|Asl|Spint2|Pmm1|Lonp1|Hes6|Hmox1|Ddah2|Mpp2|Pemt|Pink1|Ndrg2|Cda|Dhrs7|Irf8|Slc12a4|Pgd|Bcar1|Ets2|Dhrs1|Pcx|Aldh2|Cyfip2|Ddt|Mccc2|Acox3|Apoe|Comt|Tpst1|Acox1|Blvrb|Psmb10|Igfbp4|Alas1|Shmt2|Cyp2s1|Ech1|Dcxr|Aldh3a1|Nmt1|Fah|Por|Slc35b1|Gss|Tmem176b|Gnmt|Jup|Tnfrsf1a|Slc6a6|Tmem97|Rap1gap|Gsto1|Gstt2|Gsr|Acp2|Abcc3|Cyp1a1|Retsat|Ces1d|Npc1|Csad|Cndp2|Upb1|Slc46a3|Pycr1|Ephx1,Med_vs_PBS
HALLMARK_MTORC1_SIGNALING,0.000302114803625378,0.000616142945163278,-0.471916416504939,-2.11988663102001,0,189,Psmc4|Pdap1|Rpa1|Tuba4a|Pfkl|Tomm40|Abcf2|Tpi1|Ppia|Aldoa|Fkbp2|Hspe1|Ifi30|G6pdx|Got1|Ppa1|Psmb5|Sqstm1|Gpi1|Slc7a5|Ppp1r15a|Ddit4|Tubg1|Sord|Calr|Psma3|Dhcr24|Nfkbib|Pgk1|Ykt6|Gga2|Acly|Txnrd1|M6pr|Sec11a|Gla|Serpinh1|Slc37a4|Fdxr|Fads2|Ebp|Rpn1|Mthfd2|Ldha|Psmc2|Immt|Lgmn|Mllt11|Shmt2|Ddit3|Cd9|Add3|Rit1|Mcm2|Nmt1|Nup205|Fads1|Ldlr|Phgdh|Rdh11|Slc6a6|Bhlhe40|Tmem97|Sdf2l1|Arpc5l|Hspd1|Gsr|Slc1a4|Atp6v1d,Med_vs_PBS
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.000270051309748852,0.000616142945163278,-0.51546730998013,-2.12434774845106,0,103,Banf1|Exosc2|Tubb2a|Vegfa|Exosc5|Eef2|Lsm4|Exosc4|Yif1a|Tatdn2|Dctn1|Zbtb17|Slc7a5|Ddit4|Calr|Eif4a1|Wfs1|Sec11a|Pop4|Shc1|Atp6v0d1|Spcs1|Hyou1|Imp3|Nop56|Srprb|Mthfd2|Pdia6|Dnaja4|Tspyl2|Gosr2|Eif4a3|Eif4g1|Aldh18a1|Cxxc1|Parn|Edc4|Nhp2|Atf3|Cks1b|Exosc9|Bag3|Arfgap1|Slc1a4,Med_vs_PBS
HALLMARK_PEROXISOME,0.0002686005909213,0.000616142945163278,-0.5240999998971,-2.13352635470761,0,95,Sod1|Gnpat|Fis1|Idh2|Hras|Acaa1a|Hsd17b4|Ctbp1|Acsl5|Mvp|Prdx5|Eci2|Ercc1|Dhcr24|Pex6|Bcl10|Slc35b2|Cln8|Acot8|Msh2|Crat|Acox1|Lonp2|Abcd1|Abcb9|Ech1|Pex14|Cadm1|Fads1|Dlg4|Rdh11|Tspo|Slc25a19|Hmgcl|Retsat|Itgb1bp1|Slc25a4|Rxrg|Cln6|Ephx2|Abcc5,Med_vs_PBS
HALLMARK_P53_PATHWAY,0.000308071472581639,0.000616142945163278,-0.475389046529043,-2.13867606027985,0,194,Rpl36|Rpl18|Rack1|Fuca1|Prmt2|Rps12|Hras|Slc3a2|Trp53|Vamp8|Triap1|Ifi30|Ak1|Cdk5r1|Rnf19b|Mxd4|Pmm1|Ctsf|Traf4|Ppp1r15a|Hmox1|Ddit4|Steap3|Wrap73|Plxnb2|Tap1|Bak1|Mknk2|Ctsd|Ip6k2|Cyfip2|Jag2|Iscu|Trafd1|Cd82|Fdxr|App|Ldhb|Ccnd3|Ralgds|Coq8a|Tnfsf9|Ddit3|Def6|Dcxr|Tspyl2|Gm2a|Rxra|Zfp365|Alox8|Rrp8|Rgs16|Tax1bp3|Mxd1|Tcn2|Kif13b|Rhbdf2|Hexim1|Abat|Acvr1b|Ier5|Hdac3|Sdc1|Fbxw7|Cd81|Sec61a1|Atf3|Abhd4|Txnip|Polh|Rps27l|Tm7sf3|Sertad3,Med_vs_PBS
HALLMARK_UV_RESPONSE_UP,0.000289687137891078,0.000616142945163278,-0.494596374959807,-2.1518842656241,0,150,Dnajb1|Ap2s1|Atp6v1f|Pdap1|Bsg|Nfkbia|Tuba4a|Tmbim6|Cltb|Urod|Acaa1a|Selenow|Aldoa|Mapk8ip2|Fkbp4|Psmc3|Pole3|Sqstm1|Hmox1|Irf1|Ctsl|Ykt6|Polr2h|Mrpl23|Tap1|Bak1|Rab27a|Eno2|Hyal2|Stk25|Fosb|Mgat1|Grina|Cdc34|Prkaca|Arrb2|Nptx2|Il6st|Ccnd3|Bcl2l11|Rpn1|Ret|Stard3|Bid|Alas1|Hspa2|Tyro3|Mmp14|Cyb5r1|Klhdc3|Kcnh2|Gal|Nr4a1|Dlg4|Ppt1|Creg1|Sigmar1|Atf3|Spr|Lhx2|Cyb5b|Cyp1a1|Slc25a4|Tst|Asns|Msx1|Clcn2|Htr7|Furin|Ephx1|Junb|Cdk2|Parp2|Prkcd|Rxrb|Casp3|Nptxr|Fen1|Grpel1|Btg2|Aqp3,Med_vs_PBS
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.000243249817562637,0.000616142945163278,-0.619365254550251,-2.22849735116792,0,48,Sod1|Prdx2|Ndufs2|Ftl1|Txn1|Atox1|Ptpa|Pfkp|G6pdx|Egln2|Abcc1|Txnrd1|Stk25|Hmox2|Ercc2|Cdkn2d|Prdx6|Prnp|Ipcef1|Sbno2|Lamtor5|Gsr|Msra|Ndufa6|Lsp1|Junb,Med_vs_PBS
HALLMARK_ADIPOGENESIS,0.000308071472581639,0.000616142945163278,-0.500136087797055,-2.25000783182377,0,194,Sod1|Uqcrc1|Etfb|Tkt|Ndufb7|Uqcr10|Sdhb|Taldo1|Pfkl|Uqcr11|Cox6a1|Echs1|Slc19a1|Slc25a1|Mdh2|Aldoa|Agpat3|Mgst3|Aco2|Sdhc|Cox8a|Miga2|Idh3g|Gpat4|Cd151|Stat5a|Slc5a6|Pemt|Acads|Dhrs7|Chchd10|Cs|Acly|Rab34|Coq5|Acaa2|Abcb8|Aldh2|Pim3|Ddt|Hspb8|Suclg1|Slc27a1|Apoe|Pparg|Ucp2|Coq9|Ak2|Crat|Lpcat3|Angptl4|Bckdha|Acox1|Immt|Hadh|Esyt1|Mrpl15|Ech1|Pex14|Samm50|Ywhag|Nmt1|Fah|Por|Aplp2|Cavin1|Rmdn3|Reep5|Ndufs3|Reep6|Adcy6|Ubc|Vegfb|Itsn1|Slc25a10|Sparcl1|Lipe|Esrra|Pfkfb3|Prdx3|Cpt2|Uck1|Cyc1|Elmod3|Retsat|Gpam|Jagn1|Phldb1|Tst,Med_vs_PBS
HALLMARK_FATTY_ACID_METABOLISM,0.00028735632183908,0.000616142945163278,-0.535204354093025,-2.32077180277202,0,146,Mif|Erp29|Cbr1|Acadvl|Echs1|Urod|Acaa1a|Cryz|Hsd17b4|Mdh2|Aldoa|Psme1|Aco2|Suclg2|Etfdh|Sdhc|Ncaph2|Acsl5|Gabarapl1|Gcdh|Idh3g|Eci2|Aadat|Adsl|Mcee|Acads|Dhcr24|Fasn|Alad|Idh3b|Hsd17b10|Eno2|Acaa2|Pcbd1|Grhpr|D2hgdh|Suclg1|Uros|Acot8|Mdh1|Apex1|Crat|Pdha1|Sdha|Dlst|Blvra|Ldha|Acox1|G0s2|Hadh|Ech1,Med_vs_PBS
HALLMARK_MYC_TARGETS_V1,0.000303122158229767,0.000616142945163278,-0.519648690445635,-2.3350761069552,0,190,Rplp0|Rpl18|Eef1b2|Rps2|Rack1|Psmc4|Rps5|Rpl14|Rps3|Rpl6|Rps6|Cct7|Psmb2|Cdk4|Got2|Ppm1g|Tufm|Ruvbl2|Hsp90ab1|Psmd3|Ppia|Hdgf|Hspe1|Txnl4a|Eif3d|Nop16|Pold2|Bub3|Impdh2|Ywhae|Pole3|Ran|Glo1|Eif4h|Cct2|Fbl|Ncbp2|Vdac1|Cdc45|Rnps1|Hnrnpa1|Dut|Phb2|Pgk1|Psmb3|Mrpl23|Eif4a1|Kpnb1|Rad23b|Gm10146|Trim28|Cct3|Eif3b|Psmd8|Ilf2|Prpf31|Nop56|Apex1|Snrpd3|Ldha|Erh|Stard7|G3bp1|Slc25a3|Xrcc6|Mcm7|Psma7|Mcm2|Sf3b3|Mcm6|Srpk1|Vdac3|Snrpd2|C1qbp|Srm|Nhp2|Aimp2|Ywhaq|Cad|Mcm5|Snrpa|Hspd1|Psmd7|Mrps18b|Cct5|Prdx3|Psma4|Cyc1|Pa2g4|Tcp1,Med_vs_PBS
HALLMARK_GLYCOLYSIS,0.000306372549019608,0.000616142945163278,-0.527189332060976,-2.36840169609464,0,191,Sod1|Pgam1|Psmc4|Taldo1|Mif|Vegfa|Pkm|Gmppa|Mxi1|Got2|Txn1|Tpi1|Pgm2|Aldh7a1|Ppia|Rbck1|Mdh2|Aldoa|Qsox1|Sdhc|Pfkp|G6pdx|Fkbp4|Akr1a1|Capn5|Got1|Galk1|Gnpda1|Ndufv3|B3gat3|Pgls|Ecd|Ddit4|B4galt2|Gpc3|Xylt2|Cldn3|Pgk1|Plod1|Chpf|Eno2|Med24|Mpi|Gys1|Pcx|Nol3|Pygb|Tgfbi|Slc37a4|Gusb|Galk2|Sdc3|Mdh1|Pmm2|Tpst1|Angptl4|Elf3|Ldha|Ext2|Hax1|Cldn9|Alg1|Cog2|Pygl|Irs2|Agrn|Gale|Bik|Dpysl4|Sdc1|Chst12|Stmn1|Isg20|Slc25a13|Gpc1|Chpf2|Slc25a10,Med_vs_PBS
HALLMARK_DNA_REPAIR,0.00028735632183908,0.000616142945163278,-0.547727340680198,-2.37257336219477,0,145,Supt4a|Edf1|Aprt|Taf10|Guk1|Vps37b|Trp53|Ddb1|Polr2f|Polr2e|Ak1|Lig1|Tarbp2|Impdh2|Dguok|Nt5c|Polr2i|Ncbp2|Alyref|Npr2|Nelfe|Polr1d|Polr2j|Ercc1|Dut|Ssrp1|Rbx1|Snapc5|Cda|Surf1|Rfc2|Polr2h|Bcap31|Nudt9|Supt5|Polr2c|Polr3gl|Vps28|Polr2g|Pde4b|Ercc2|Usp11|Pola2|Polr1c|Polr3c|Dad1|Adrm1|Sf3a3|Poll|Vps37d|Cant1|Sac3d1|Aaas|Nelfcd|Hcls1|Arl6ip1|Bcam|Adcy6|Ell|Pold1|Sec61a1|Gtf2f1|Taf6|Gtf2h5|Polh|Zwint|Snapc4|Nelfb|Rae1,Med_vs_PBS
HALLMARK_MYC_TARGETS_V2,0.00024770869457518,0.000616142945163278,-0.64475863519466,-2.40098667476357,0,57,Cdk4|Exosc5|Slc19a1|Mybbp1a|Hspe1|Grwd1|Nop16|Nop2|Pus1|Rcl1|Sord|Mrto4|Wdr74|Tcof1|Noc4l|Pes1|Ipo4|Nop56|Ppan|Rrp12|Bysl|Farsa|Dctpp1|Tmem97|Srm|Aimp2|Imp4|Mcm5|Hspd1,Med_vs_PBS
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.000300932891965092,0.000616142945163278,-0.659671113014115,-2.94701009787426,0,182,Ndufs8|Uqcrc1|Etfb|Ndufa1|Ndufb7|Uqcr10|Atp6v1f|Cox6b1|Cox4i1|Sdhb|Idh2|Acadvl|Ndufs2|Hadha|Uqcr11|Cox6a1|Got2|Echs1|Ndufb3|Ndufa3|Acaa1a|Ndufb6|Uqcrb|Ndufs6|Mrps12|Slc25a5|Ndufv1|Timm13|Mdh2|Polr2f|Timm50|Mgst3|Aco2|Slc25a11|Etfdh|Sdhc|Cox8a|Ndufa7|Mfn2|Idh3g|Oxa1l|Ndufa8|Atp6v0c|Ndufs7|Vdac1|Atp6ap1|Cyb5r3|Gpi1|Timm17a|Cox7a2|Atp6v1e1|Cox7a2l|Acat1|Ndufa2|Mrps11|Pmpca|Htra2|Phb2|Surf1|Ogdh|Cs|Uqcrh|Idh3b|Hsd17b10|Cox7c|Vdac2|Acaa2|Mrpl34|Cox5b|Iscu|Slc25a12|Ndufa9|Suclg1|Mdh1|Timm10|Ldhb|Pdha1|Sdha|Dlst|Bckdha|Ldha|Immt|Uqcrc2|Alas1|Mrpl15|Ech1|Slc25a3,Med_vs_PBS
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.000604960677555959,0.00116338591837684,-0.349459158431503,-1.5664553148635,1,187,Fosl2|Nr4a3|Tubb2a|Vegfa|Rcan1|Nfkbia|Nr4a2|Socs3|Rnf19b|Sqstm1|Stat5a|Ppp1r15a|Irf1|Fosl1|Tap1|Panx1|Per1|Ehd1|B4galt5|Fosb|Ets2|F2rl1|Pde4b|Tnfaip3|Il6st|Il23a|G0s2|Tnfrsf9|Trip10|Smad3|Tnfsf9|Nfkbie|Spsb1|Irs2|Ldlr|Mxd1|Nr4a1|Sdc4|Ier5|Bhlhe40|Snn|Gadd45b|Csf1|Ier2|Tnip1|Tlr2|Atf3|Bcl2a1d|Cd83,Med_vs_PBS
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.00105429625724829,0.00195240047638572,-0.418452604677408,-1.693758186165,3,91,Psme2|Mvb12a|Psme1|Ifi30|Gmpr|Cd74|Irf1|Slc25a28|Nub1|Psma3|Tap1|Trafd1|Trim21|Ifitm2|Ogfr|Ifi27|Lap3|Rtp4|Psmb8|Lgals3bp|Ly6e|Adar|Isg20|Csf1|Parp12|Helz2|Txnip|Rnf31|Bst2|Epsti1|Parp14|Plscr1|Parp9|Eif2ak2|Psmb9|Tdrd7|Oasl1|Nmi|Ifitm3|Trim26|Cmpk2|Trim25|Cnp|Casp8|Uba7|Mov10|Ube2l6|Irf9|Cxcl10|Stat2,Med_vs_PBS
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.00181323662737987,0.00323792254889263,-0.327176969525971,-1.46822910160658,5,188,Vegfa|Fuca1|Qsox1|Mest|Copa|Lrp1|Itgb5|Fbn2|Aplp1|Plod1|Efemp2|Eno2|Cdh2|Tnfrsf12a|Fbln2|Ppib|Serpinh1|Tgfbi|Ntm|Thy1|Tnfaip3|Plod3|Loxl1|Htra1|Timp1|Colgalt1|Pvr|Igfbp4|Lamc2|Mcm7|Tgm2|Cadm1|Mmp14|Col16a1|Lamc1|Lama1|Fstl1|Sdc4|Emp3|Sdc1|Myl9|Gadd45b|Gpc1|Sfrp1|Magee1|Gpx7|Flna|Fbn1|Eln|Crlf1|Notch2|Lgals1|Adam12|Pdgfrb|Msx1|Basp1,Med_vs_PBS
HALLMARK_COMPLEMENT,0.00210084033613445,0.00362213851057664,-0.333262753961401,-1.48081165706981,6,174,Calm3|Atox1|Gnb2|Gnai2|Hspa1a|Anxa5|Ctsb|Cdk5r1|Xpnpep1|Csrp1|Lrp1|Pfn1|Klk1|Apoc1|Ppp4c|Spock2|Irf1|Psen1|Ctsl|Cda|Hpcal4|Ehd1|Timp2|Ctsd|Gng2|Calm1|Tnfaip3|Timp1|Lgmn|Lgals3|Lck|Mmp14|Stx4a|Rhog|Cpq|Lap3|Rabif|Fyn|Casp9|Mt3|Clu|Pla2g7|Mmp15|Mmp12|Grb2|C1qc|Kcnip2|Scg3|C2|Casp7|Src|Lipa|Rce1|Prss36|Ppp2cb|Me1|Sirt6|S100a13|Sh2b3|Gpd2|Dock9|Msrb1|Plscr1|Prkcd|Psmb9|Col4a2|Casp3|Prep|Brpf3,Med_vs_PBS
HALLMARK_COAGULATION,0.00630828304991772,0.0105138050831962,-0.351790293956963,-1.47627061077763,22,116,Gnb2|Ctsb|Capn5|Csrp1|Lrp1|Apoc1|Sirt2|Ctsl|Iscu|Dusp14|Usp11|Htra1|Timp1|Lgmn|Crip2|Pef1|Cd9|Mmp14|Wdr1|Rapgef3|Cpq|Msrb2|Ctse|Rabif|Fyn|Casp9|Clu|Mmp15|Gsn|Fbn1|C2|Klf7|Furin|S100a13|Proz|Bmp1|Pf4|Prep|Itgb3|C1qa|Pdgfb|S100a1|Cpn1|Mmp7|Pecam1|C3|Plat|Ang,Med_vs_PBS
HALLMARK_E2F_TARGETS,0.00893407270486753,0.0140639063906391,-0.305534375560564,-1.37453536082685,28,194,Snrpb|Cdk4|Rpa1|Rnaseh2a|Cit|Trp53|Jpt1|Lig1|Pold2|Ppp1r8|Ran|Tubb5|Tubg1|Dut|Ssrp1|Rfc2|Timeless|Smc1a|Ube2s|Ilf3|Rbbp7|Phf5a|Cenpm|Lyar|Paics|Pola2|Msh2|Ak2|Nop56|Mthfd2|Dnmt1|Tcf19|Mlh1|Pop7|Gins4|Spc24|Xrcc6|Mcm7|Mcm2|Brca1|Nup205|Mcm6|Ncapd2|Hmgb3,Med_vs_PBS
HALLMARK_ALLOGRAFT_REJECTION,0.009000900090009,0.0140639063906391,-0.314035233013134,-1.39048085049911,29,171,Rps9|Rps3a1|Apbb1|H2-DMb2|Akt1|Eif3d|Eif5a|Cd74|Ltb|H2-Aa|Tap2|Tap1|Irf8|Bcl10|Rpl9|H2-DMa|Il16|Thy1|Ccnd3|Csk|Itgal|Timp1|Psmb10|Cd4|Ache|Lck|Il2rb|Brca1|Map4k1|Cd8b1|Ptpn6|Tapbp|Hcls1|Dyrk3|Csf1|Tlr2|Prf1|Flna|Krt1|Crtam|Degs1|C2,Med_vs_PBS
HALLMARK_APICAL_SURFACE,0.0160941628633197,0.0243850952474541,-0.435690035037721,-1.52102149468657,66,42,Ephb4|Scube1|Flot2|Gstm5|Crocc|Lypd3|Thy1|App|Il2rb|Brca1|Rtn4rl1|Atp8b1|Tmem8b|Dcbld2|Hspb1,Med_vs_PBS
HALLMARK_KRAS_SIGNALING_DN,0.0473512873631252,0.067644696233036,-0.287474616129927,-1.26293721579631,159,160,Nr4a2|Gpr19|Edar|Mthfr|Myh7|Ypel1|Oxt|Copz2|Thnsl2|Scn10a|Lypd3|Kcnq2|Pdk2|Fgf22|Sphk2|Coq8a|Mast3|Clstn3|Kcnmb1|Celsr2|Gamt|Lgals7|Slc29a3|Prop1|Snn|Tg|Htr1d|Tenm2|Atp4a|Ribc2|Nrip2|Krt1|Kcnn1|Slc25a23|Edn2|Sptbn2|Ryr2|Cpa2|Gtf3c5|Gprc5c|Krt4|Pcdhb1|Tfcp2l1|Tnni3|Fgfr3,Med_vs_PBS
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0464996125032291,0.067644696233036,-0.339338738752813,-1.33261451325356,179,77,Socs3|Ltb|Hmox1|Irf1|Bak1|Tnfrsf12a|Myd88|Il17ra|Ltbr|Il6st|Stat3|Hax1|Cd9|Acvr1b|Ptpn11|Tnfrsf1a|Grb2|Il10rb|Csf1|Tlr2|Il3ra,Med_vs_PBS
